location,deaths
Andhra Pradesh,13440467439604699170788440081112708803762079221541792951687539683749436743705609766834664097660101208709785377956106163
Brazil,33562376532005297195782828849581489454079249713715557296896737992242648916438302535125828745996129874685894015776309331616081272410436
Delhi,1177848074723676706493181838247461510975220803930956380578587002441428968956565984836622609520877440605216064243967167872393290991425497290
France,2882054146808351953345572328744944875049630239877225713853393077592513373743819849895150483699994896566128627838417619083849922
Germany,4333394131470971121797984577595799486236880907943261138632017669439535829837946948083319877825852238967598356674168885259
Gujarat,309019525914923103697817662792788972971262260708059808347265893209346682533611465820100007128513888426141431933592870
Italy,53461491528457487024330135721092534417287333182974528674706202374035591599667551610374053033524581907930961351218580163898791946727938967226768431211
Japan,9861758587257271678835274699512996000337928692368584995680799475176808692171252545065418027750578212046468054042220494706529654974
Karnataka,120620000033819817930871781775031699982995619893066041384867208012821528712121225436997727927351921140669798367743191580985136478997292553
Kerala,13851968401460631411092723110093348156485422319484171039366355290101294964760763292032939459270103504017626930273391209360139439573330727347947
Maharashtra,57719961048574471687426646114317936338509489476512675091298694158442905535922900206043130056032537380786057771
Rajasthan,4978148383718341200181531145953029217333889783877247592033866117937324511231241976894339695464935509591223679349408698927306408817
Russia,7559340348160942824390406299501168287938088440150100519082063220314813086317194840221485983500362176665618334116601992932187132389395
South Korea,6154460244367172955004714834344627107056713222799273095605179864127725787868373251666166838978918199263044460974
Tamil Nadu,1393226479402424725555549718488069548984679585759749776070494047156508501949296078679124488737755527088384000773845001415055976104828082726
Turkey,17137001381262494196543922274105605711639114602334995665237877319088102069022633525483335038771954978385534
United Kingdom,9329788037220909977328995718119645466929603036724075574647974480816175489955082161590243872244159071035110840863185127341694209087692053610567
United States,23161808875264465873092661349136398945283601089703888977035203383099307628232825935282403364381247666650
Uttar Pradesh,91827609150615358663554437714830584397642418709433810263244857846007874652443922771423559990768760820988418138502292478745183273308861606971035458117937868687492281030
West Bengal,879774280487031024350263980340101278213790696930242347099857294078607785457401780108563106640634878118445787518491983369251511481432855434567333
