location,cumulative_infected
Andhra Pradesh,433824231328901618959082650650750733018421125710489192527409216139865680058587804608426915448025341000324415706316489543
Brazil,1115602679047784948173734915520581493121331442764864570548283207100666974419738872375704794254012705415073858076276182565536624016694309
Delhi,87001457460555420023933195734910433879394502038423545128282950357048280052537429948781529752439067672866007130609240542047467798455787291637
France,175506471919573685740058754487624691804228816620842151852920646338804356599222599378078435519808042694582017143915308935496674859
Germany,141482223541060879031135294957196823867296628243171724086902664632008793587168227724148523013668844416544436758781180631448
Gujarat,10423400284576414671665499772545844877619559302929535712452307204818557838464353191710284831214765758869911201632231813
Italy,5722611123379243467540217853115298894699716349557591208175869682761594474197258162715421972918883291923776726760643950110333165258663194525198418860950
Japan,436714192418837956339858659011415768206888819055967470782848390549706133939790258555373280539944731741411354922299356484583394084548
Karnataka,4959367346909055014605140957520408366838296895613185289385851312774304808412112168745913651488815666057509310706421388330036631568113931941
Kerala,807350085528628087387936664017962982243256784492482664695366808366241039881531448427354503948744829358587973150757232093766846630622707197294656
Maharashtra,2066942597963370002201443733108441404269018576635487810254601117441245758683925734746241777945528214764315391857
Rajasthan,402146553774215550375980214348713043104813398853067575670548544774416015055569643842001272951465781179397083655214373630365925166498
Russia,389838120330345943260317335189541370350508138737271010413382852044631441042172098883206588850015239768208363430684056368001874624795904
South Korea,165193210753481403766114727926670983825114213088190381057275867810830227737417292763733268589065812494529295496710
Tamil Nadu,178620511122626295275944639713157859355199513614756620768736117141982775092868081937352352034877866728864122649476885965619620362624650917895
Turkey,372437285845508625998195417525183175405846886541705516193540942121517292600240526452171128115537209166428828
United Kingdom,1215726765543933384441360576524090216779155090224736652861274684627731270641484432027452284946823259442706362484832086498324508709165366981975121
United States,407363967803496114394315032432545324971332127866731834879560204902363393297686291639217264818273949573223
Uttar Pradesh,5631532105002484047495469820945222049927810523942929209812939073655253458453450895721479042083505753197139944711025750263161951613911644989827429255788598083734761572325
West Bengal,36621565905165388139610836350195768361980195921073409563554751549535101612469093532621425251647882374567171768252887128137748367886804380073231652
